(27d,353) (727,7a5) #224#34e#a7#34e#da#34e#3c#c2#106# 
(22d,487) (727,7a5) #114#27c#47c#27c#31b#27c#173#1c3#38a# 
(ac1,1f2b) (727,7a5) #18d4#1916#1249#1916#1cad#1916#104c#182e#171b# 
(d3,102d) (727,7a5) #3d7#d1f#5e4#d1f#81d#d1f#a86#7f3#1004# 
(d45,2039) (1ee5,2a37) #186a#709#1dec#1dec#12f9#4af#dd3#1059#25e#10e3#ab1# 
(115,521) (7f1,171d) #4ba#1d7#66#309#a1#309#1d7#309#64#301# 
(19f,2ed) (1ee5,2a37) #d0#1b9#f1#f1#257#2d3#112#260#1de#99#1bf# 
(25f,b33) (1ee5,2a37) #49c#3f4#60a#60a#ade#83d#c2#673#708#12f#b2a# 
(41,b69) (4cd,57b) #b37#53a#796#173#8ab#aa4#2db#8e#60e# 
(fd,18b) (7f1,171d) #140#37#66#d1#ef#d1#37#d1#e1#3d# 
(c1,7a9) (727,7a5) #357#62a#411#62a#42e#62a#38f#212#6e9# 
(a2b,1961) (4cd,57b) #265#84c#dd7#d4c#5e1#352#821#738#1252# 
(ae7,1b77) (1ee5,2a37) #11df#188b#8d#8d#127f#41c#d16#df#765#39c#b3d# 
(137,128b) (c87,1219) #69a#569#42c#f7d#1cd#267#386#267#54d#1004# 
(7a9,8d1) (4cd,57b) #709#75a#840#7b3#ee#7d5#65e#1d0#66# 
(3e9,7a5) (727,7a5) #39d#207#2a1#207#6c6#207#2cc#76e#58d# 
(27,13f) (727,7a5) #55#fd#bd#fd#108#fd#d6#aa#f9# 
(fbd,1765) (c87,1219) #1660#783#3a8#300#591#5d9#cb3#5d9#e71#fa6# 
(bff,131b) (c87,1219) #597#8b0#10f1#8b3#9ce#c46#7b9#c46#71d#17f# 
(f1,719) (4cd,57b) #44c#551#c2#6a9#610#1a8#576#243#300# 
(9d,193) (c87,1219) #eb#63#38#c6#87#169#4c#169#39#120# 
(1,131) (1ee5,2a37) #28#31#65#65#35#2c#32#61#33#37#29# 
(f4d,ff7) (1ee5,2a37) #521#477#a22#a22#c3f#f42#889#6b1#a83#9a2#aed# 
(3c7,bab) (4cd,57b) #9b3#7cb#6a3#3e7#a5d#636#7b7#800#442# 
(821,cdd) (4cd,57b) #21b#2fc#939#68b#6d4#227#7dd#55b#7e7# 
(1ee5,2a37) (4cd,57b) #1293#d01#598#2059#25a2#1fcf#16f1#1b1#d25# 
(4e1,10f7) (c87,1219) #87e#3c0#518#dda#b98#999#b73#999#b4a#d25# 
(9,37) (4cd,57b) #1e#7#2c#2d#2c#26#0#2b#33# 
(79d,b41) (1ee5,2a37) #167#b3a#7c#7c#146#83c#733#499#2dd#8b3#311# 
(36d,781) (727,7a5) #447#136#41d#136#127#136#157#77f#3a1# 
(5f9,f61) (c87,1219) #70d#8b3#dd3#681#503#6db#ed8#6db#7e5#f5e# 
(b,23) (7f1,171d) #a#14#17#e#4#e#14#e#19#6# 
(165,289) (7f1,171d) #2#273#191#1e8#21b#1e8#273#1e8#227#8a# 
(67,8e7) (727,7a5) #743#336#4e6#336#103#336#1d7#87d#85e# 
(55,2fb) (1ee5,2a37) #67#230#65#65#10e#216#246#133#1c2#c3#29# 
(4d5,9e9) (727,7a5) #3e7#840#30d#840#8bd#840#991#2c7#a4# 
(469,1d93) (1ee5,2a37) #8ac#1bc8#122e#122e#16f2#9e2#1a58#1769#15e9#193a#768# 
(2035,301f) (7f1,171d) #10e8#2119#2b76#9cf#1e4e#9cf#2119#9cf#179d#2cbb# 
(afd,18af) (c87,1219) #d12#3a2#3d0#b57#1368#144e#1463#144e#697#1c4# 
(719,bb1) (c87,1219) #2b8#3c2#1bd#24c#2e5#320#1a3#320#196#5ed# 
(177,31f) (1ee5,2a37) #272#b2#dc#dc#2d3#7c#274#216#1dc#51#1d# 
(47,27b) (727,7a5) #1d6#23f#13b#23f#68#23f#da#12e#79# 
(d3d,f61) (c87,1219) #74b#b00#2ce#4b0#9bc#da3#da2#da3#e8e#ae3# 
(4cd,1def) (727,7a5) #1788#5f4#398#5f4#567#5f4#6d2#151f#121f# 
(16eb,188b) (727,7a5) #173a#1057#10f6#1057#317#1057#16a8#1611#1344# 
(153,1f9) (c87,1219) #f#d1#100#1d6#108#1c1#82#1c1#1bb#10f# 
(493,5dd) (1ee5,2a37) #28#31#65#65#35#2c#32#61#33#37#29# 
(19,173) (7f1,171d) #6e#84#ac#77#64#77#84#77#2c#15d# 
(6e3,1457) (c87,1219) #8a5#fa5#1435#851#f7b#c2e#2d9#c2e#c36#b88# 
(1d4b,2c27) (4cd,57b) #a39#d2a#2a0#1055#2b65#333#2712#1ad9#e7d# 
(481,553) (1ee5,2a37) #3fa#4db#215#215#a5#18b#2ae#33b#331#8f#46# 
(5bb,661) (7f1,171d) #17e#294#52a#18b#220#18b#294#18b#50e#515# 
(1ea9,3319) (1ee5,2a37) #da7#1d0b#2d7#2d7#3a4#1d28#1e8f#17d7#2cff#18bc#2587# 
(15b,30b) (4cd,57b) #2e1#2cc#237#d7#96#2e8#264#1bf#290# 
(6bb,973) (7f1,171d) #3d7#35a#2ea#87f#1b5#87f#35a#87f#4a1#7b# 
(11b,1d9) (c87,1219) #145#8f#64#197#2c#87#1b5#87#5f#18e# 
(e9,1af5) (4cd,57b) #61d#351#93#17db#137d#31b#f3e#ee5#1520# 
(307,1403) (7f1,171d) #79d#331#f4f#1121#b6d#1121#331#1121#836#560# 
(503,301f) (c87,1219) #12a8#24cc#298#1387#174e#15ce#1ef1#15ce#2997#1547# 
(1bb,247) (c87,1219) #166#63#1da#210#2c#66#a2#66#d8#115# 
(547,f89) (1ee5,2a37) #615#89e#483#483#36c#8b4#b7f#369#9f8#b10#2e2# 
(623,10eb) (1ee5,2a37) #5d5#623#d75#d75#82#951#cac#e3c#dc0#d2c#567# 
(2cf,473) (7f1,171d) #333#b7#440#17e#2e#17e#b7#17e#35a#7c# 
(175,2105) (727,7a5) #6c3#1ec4#13e0#1ec4#1fe2#1ec4#75a#186#14ce# 
(14e9,1765) (4cd,57b) #16cc#4c2#c7c#1324#d6a#350#162a#936#92f# 
(267,c1f) (727,7a5) #25#4b8#9ed#4b8#b56#4b8#a35#221#734# 
(2c3,131b) (7f1,171d) #c07#2b1#efc#8da#18e#8da#2b1#8da#b04#16b# 
(83,197) (1ee5,2a37) #8b#b5#e9#e9#6c#134#ed#fb#130#a5#ce# 
(9b,c43) (727,7a5) #b85#ab2#9b8#ab2#307#ab2#91d#c29#80e# 
(8cb,1af5) (727,7a5) #19af#1ef#a61#1ef#182#1ef#109b#956#15cd# 
(1175,125b) (7f1,171d) #394#ccc#224#5c4#76b#5c4#ccc#5c4#6b0#ba5# 
(3af,12fb) (4cd,57b) #ed2#599#e00#267#ff6#108d#c48#2b5#fed# 
(d3,b5f) (1ee5,2a37) #28#9e6#638#638#a31#2ab#6da#a5d#33#2b6#29# 
(b7,19f) (727,7a5) #af#2d#181#2d#c2#2d#76#160#b0# 
(11f3,1403) (7f1,171d) #bae#797#1152#9e5#909#9e5#797#9e5#1145#1110# 
(553,68f) (c87,1219) #13e#204#1ea#37c#22#583#46d#583#68d#66a# 
(3a9,629) (727,7a5) #42a#3c7#162#3c7#408#3c7#2d4#3c5#4b0# 
(64b,71b) (4cd,57b) #47f#45#4be#1d4#162#338#52a#9d#663# 
(8f5,e0f) (4cd,57b) #b1e#712#46f#543#1e#c48#676#b3b#2ba# 
(2df,385) (4cd,57b) #311#34#34c#c3#1f9#2b1#1b6#2bd#159# 
(58d,817) (727,7a5) #b5#587#372#587#32e#587#458#767#4a7# 
(13,197) (1ee5,2a37) #97#56#8a#8a#10#2c#18#ec#189#160#151# 
(17b,8b7) (1ee5,2a37) #1bc#3aa#67a#67a#898#44a#896#610#2d4#355#4e6# 
(59,127) (4cd,57b) #fa#d9#e#11d#59#fd#78#2b#e2# 
(15d,bb1) (1ee5,2a37) #a3f#42f#543#543#60b#5c1#715#583#382#5b6#a40# 
(2d07,3319) (4cd,57b) #313e#239c#8d6#3045#225f#eb1#1d3#14e7#2cd2# 
(53,9e9) (c87,1219) #395#10c#3e7#12#103#52e#152#52e#6e0#29a# 
(41f,4c3) (c87,1219) #3ab#471#49c#154#3ff#275#342#275#71#21a# 
(197,323) (727,7a5) #199#6e#24e#6e#21b#6e#121#f5#ed# 
(16db,1fc9) (1ee5,2a37) #115#9c2#3ca#3ca#10df#134e#f51#11f8#1491#79f#2a1# 
(191,11cf) (c87,1219) #b3#444#1036#e2f#6b2#227#8e9#227#3d9#8cc# 
(cd,bab) (4cd,57b) #631#b11#63#9a5#22f#5d7#50b#66b#29# 
(4f1,2165) (7f1,171d) #1adc#1357#2096#1b04#d6f#1b04#1357#1b04#1392#6a2# 
(6bb,9c5) (727,7a5) #cc#7d6#993#7d6#207#7d6#ab#466#334# 
(1d,cb) (c87,1219) #b9#63#38#37#66#31#32#31#39#29# 
(10f3,1483) (7f1,171d) #73c#b42#ee5#b8a#bce#b8a#b42#b8a#e5a#3c0# 
(c37,1765) (4cd,57b) #9e6#211#1a4#16b5#40b#1415#1069#13ec#1539# 
(115,1c3) (7f1,171d) #199#18c#9f#67#197#67#18c#67#85#171# 
(3d3,ee3) (727,7a5) #249#6ab#99c#6ab#a64#6ab#6d9#20f#91e# 
(17b,391) (7f1,171d) #336#247#f#c4#302#c4#247#c4#18d#15c# 
(971,1d45) (727,7a5) #83d#720#1cf5#720#1cc3#720#a26#aae#1b3b# 
(ba7,2039) (1ee5,2a37) #ddf#140e#29c#29c#a63#2b8#8fd#cbd#685#17bb#1ea7# 
(727,7a5) (7f1,171d) #1fc#1cd#66#751#301#751#1cd#751#153#489# 
(c87,1219) (4cd,57b) #429#3ee#5cb#1156#b1b#a63#10ab#2b5#267# 
(481,c37) (4cd,57b) #2ce#985#bb#982#8bf#424#62#72d#ae4# 
(2e9,5e9) (c87,1219) #56c#454#53a#37#36a#5b4#40c#5b4#2c4#5e2# 
(3b,383) (7f1,171d) #83#12d#c1#222#23a#222#12d#222#19c#133# 
(1,109) (727,7a5) #28#37#32#37#2c#37#61#35#29# 
(7e5,1123) (4cd,57b) #266#300#fa1#43c#c7b#e87#db8#8df#def# 
(251,47b) (7f1,171d) #46f#105#29e#125#3d2#125#105#125#338#1d8# 
(98b,c37) (4cd,57b) #817#b62#67a#9b2#488#109#124#410#b5# 
(f5,19d) (c87,1219) #11b#6a#103#6f#18c#142#78#142#4e#8b# 
(15b,30b) (4cd,57b) #2e1#2cc#237#d7#96#2e8#264#1bf#290# 
(1fb,913) (1ee5,2a37) #1dd#259#65#65#50f#351#1b#832#4a#345#548# 
(17a1,321b) (c87,1219) #1975#12be#1808#25eb#d91#1703#128d#1703#24ef#2c50# 
(161,39b) (7f1,171d) #223#18f#a3#31d#2c3#31d#18f#31d#2a7#13e# 
(51,73) (727,7a5) #3c#55#6e#55#54#55#66#71#24# 
(aa9,d45) (727,7a5) #8f5#41a#483#41a#bc3#41a#691#542#244# 
(c1,197) (7f1,171d) #e2#d1#13d#9d#14a#9d#d1#9d#64#b2# 
(a7b,1a0b) (1ee5,2a37) #1953#627#1276#1276#237#294#eaa#d42#42b#d13#b2d# 
(2e3,128b) (4cd,57b) #39c#48f#721#6b4#5c4#56b#499#44b#aec# 
(401,c4d) (c87,1219) #8bb#5cf#9e0#9bf#4d5#360#3cc#360#47f#bb4# 
(29,149) (1ee5,2a37) #137#2a#9f#9f#bf#97#e1#110#19#fb#117# 
(19d5,22df) (4cd,57b) #9d9#1942#11c8#7c9#3cd#11e1#86#1bc0#2213# 
(85f,afd) (727,7a5) #5bc#264#4ad#264#187#264#a9c#8b4#64c# 
(3205,3613) (1ee5,2a37) #1616#17e1#2a8c#2a8c#31b9#3263#ab7#30a4#2196#20a9#12e5# 
(69d,991) (1ee5,2a37) #637#101#40#40#433#1e7#a2#23e#6da#576#8eb# 
(a97,ddf) (7f1,171d) #661#ad2#646#2f6#be9#2f6#ad2#2f6#4e7#5b2# 
(85,109) (1ee5,2a37) #73#103#1f#1f#35#18#f5#4d#47#23#fb# 
(9c5,2105) (7f1,171d) #14c6#fd4#bf1#94d#1011#94d#fd4#94d#d2a#1133# 
(45d,54d) (c87,1219) #45a#41f#3a7#279#30a#414#238#414#3f#144# 
(739,165b) (4cd,57b) #ff1#bd3#12f0#60d#101f#211#7c2#ec8#9bd# 
(df,4d9) (4cd,57b) #377#210#4b1#1e4#e9#1c3#293#411#368# 
(1609,2357) (727,7a5) #1b36#6b0#1e6a#6b0#229b#6b0#2139#376#8ad# 
(9e5,2533) (4cd,57b) #50d#107c#10c4#f1f#18e1#8b6#1afc#1088#2508# 
(1547,191f) (c87,1219) #18d#13c2#1e6#d44#40d#138a#362#138a#c7e#bf4# 
(1a65,2533) (727,7a5) #1ec#1d12#cb#1d12#1672#1d12#13d3#21b#1a9a# 
(775,a0d) (7f1,171d) #169#1e2#48f#6d2#414#6d2#1e2#6d2#1df#31# 
(c2f,112f) (4cd,57b) #a29#600#256#10bc#99#d0b#3a0#908#c4d# 
(2f5,380f) (c87,1219) #1400#63#38#1115#d12#31#4a9#31#39#2d4e# 
(221,a15) (c87,1219) #738#525#392#784#5ff#441#850#441#779#477# 
(5f9,6d7) (4cd,57b) #4c2#672#4ba#62b#59b#8a#279#293#604# 
(e27,ee3) (1ee5,2a37) #bf6#271#6b1#6b1#125#e5b#5b2#223#b98#648#799# 
(683,8b7) (1ee5,2a37) #d9#21a#628#628#886#6a2#712#6d2#842#5e3#d1# 
(49f,8d1) (727,7a5) #1c0#1a4#5c3#1a4#375#1a4#84b#5d4#371# 
(623,e99) (7f1,171d) #e6b#4fb#914#c6a#94c#c6a#4fb#c6a#3f1#627# 
(1159,1415) (727,7a5) #135a#bed#39b#bed#101f#bed#fea#13e0#777# 
(fdd,292d) (1ee5,2a37) #ac4#c06#11ba#11ba#68a#1817#1e01#44d#28fe#26b5#25c1# 
(af7,f77) (c87,1219) #3e#1bf#37a#afa#ca3#6ed#e19#6ed#1c9#dfc# 
(1db,7f1) (1ee5,2a37) #17f#7c3#653#653#1f8#15a#1fa#e7#4e2#7a2#248# 
(39,73) (7f1,171d) #50#5f#11#27#4a#27#5f#27#69#1f# 
(1d,b9) (7f1,171d) #5f#f#4d#2c#9#2c#f#2c#a#88# 
(3a9,535) (1ee5,2a37) #2fa#48f#4e8#4e8#2d6#103#4e6#db#4a4#40b#51f# 
(143,1d5) (4cd,57b) #11b#f3#182#185#2e#152#180#181#102# 
(4b1,7a9) (1ee5,2a37) #435#337#18d#18d#212#49d#539#3fe#567#3b5#8d# 
(1189,1811) (7f1,171d) #37e#163b#16e3#c68#111e#c68#163b#c68#14e8#541# 
(11b,9e9) (727,7a5) #3f5#574#490#574#286#574#876#1d6#76f# 
(29b,4df) (727,7a5) #4af#1a4#363#1a4#307#1a4#198#2c8#499# 
(2e1,e81) (c87,1219) #ca4#cb0#67#66#5ae#df6#46b#df6#414#3d5# 
(143,2b9) (c87,1219) #214#208#82#1e9#2ab#2b#ed#2b#17b#52# 
(ad3,c4d) (c87,1219) #a30#419#2a4#5a6#b1e#126#363#126#22c#2b0# 
(167,1d9) (7f1,171d) #e4#c6#4#fb#2c#fb#c6#fb#18d#193# 
(14b,1d9) (4cd,57b) #1a9#11b#18c#e8#2c#c4#21#4c#168# 
(3bb,86f) (7f1,171d) #182#3d6#451#12a#43d#12a#3d6#12a#724#4cb# 
(8b,d9) (c87,1219) #52#63#38#30#72#c4#b7#c4#39#6f# 
(41,cdd) (4cd,57b) #1d1#2fc#371#588#640#193#7dd#7f5#a12# 
(169,abb) (7f1,171d) #51#981#348#a48#761#a48#981#a48#88f#973# 
(73,d7) (1ee5,2a37) #6e#31#38#38#d4#2c#32#bc#83#14#b# 
(665,bb1) (4cd,57b) #3d7#b3d#7ef#33e#8cc#8dc#96#545#5ed# 
(907,1aed) (7f1,171d) #183#103a#3bc#31#f14#31#103a#31#eb0#a3# 
(63d,ad5) (1ee5,2a37) #84#341#181#181#9bf#393#423#481#540#93a#57e# 
(67,cb) (4cd,57b) #1a#2d#a2#33#9c#a5#76#54#68# 
(f5,18b) (727,7a5) #16d#104#9b#104#135#104#75#85#60# 
(95,24d) (7f1,171d) #e0#10e#19a#241#4a#241#10e#241#1bb#114# 
(f25,1e3b) (c87,1219) #163c#25b#b75#1671#f7e#efd#394#efd#824#1bd6# 
(1d,dd) (1ee5,2a37) #5c#79#ba#ba#42#39#21#36#33#bf#2d# 
(6dd,991) (4cd,57b) #342#8d#77#a#2e1#918#2de#1ea#e# 
(ef,205) (4cd,57b) #34#8b#176#38#58#123#d1#128#19e# 
(99d,1175) (7f1,171d) #b0c#5df#3d#900#732#900#5df#900#183#29# 
(d7,7e5) (7f1,171d) #74a#782#b7#151#12e#151#782#151#484#cf# 
(35f,5e9) (7f1,171d) #1ac#5b2#1cb#c3#160#c3#5b2#c3#19#1d0# 
(2e5,6af) (c87,1219) #5f9#3e6#610#628#120#271#26c#271#1c#5f0# 
(43,221) (4cd,57b) #10e#139#45#1fe#27#a7#15e#129#11e# 
(a3,367) (4cd,57b) #e#152#1f#204#119#209#121#117#8d# 
(3f1,4d9) (4cd,57b) #28#34#63#64#2c#35#37#62#29# 
(2ad,733) (1ee5,2a37) #3b#b#1e1#1e1#6d0#c4#45a#61#6f4#4d1#2fb# 
(397,817) (1ee5,2a37) #11f#31#370#370#554#3a9#778#61#40f#699#5cd# 
(553,2105) (727,7a5) #1c1e#9c8#ddc#9c8#6c7#9c8#ea7#11c6#414# 
(151,6cb) (4cd,57b) #55d#37a#550#54e#57b#668#165#16d#3e0# 
(169,899) (727,7a5) #53e#5c9#358#5c9#887#5c9#213#6a0#a5# 
(347,f61) (727,7a5) #2b1#da6#84e#da6#95f#da6#4a2#d4b#1ce# 
(199,a0d) (7f1,171d) #359#964#5a6#e3#3f5#e3#964#e3#125#965# 
(1c1,3515) (c87,1219) #260d#736#1bbf#2ee5#1146#1578#3356#1578#1a68#79# 
(169,1e1) (727,7a5) #28#37#32#37#2c#37#61#35#29# 
(7d9,126d) (4cd,57b) #809#34#10c1#763#51#1026#a4c#a83#9a0# 
(aaf,1af5) (1ee5,2a37) #1754#55f#1724#1724#fe1#f39#158a#11af#55e#ce4#a61# 
(56b,69b) (4cd,57b) #404#a6#15a#64#2c#4a9#238#5e0#4fc# 
(4d,16d) (7f1,171d) #cd#69#133#121#cc#121#69#121#64#47# 
(a9,379) (7f1,171d) #28#2a6#66#31e#9#31e#2a6#31e#64#45# 
(3df,8b7) (4cd,57b) #3d7#56a#104#ee#859#bf#203#62#406# 
(2a7,d67) (4cd,57b) #551#a3#b1a#c71#2b8#b1#ae6#12a#ab1# 
(3bf,1483) (727,7a5) #d31#12e8#337#12e8#1f6#12e8#fcc#310#36b# 
(61,f7) (727,7a5) #4f#10#32#10#d5#10#88#69#df# 
(7df,2c27) (727,7a5) #1c7d#2a8c#1da3#2a8c#18e8#2a8c#ba0#c73#1b68# 
(1c1,1691) (1ee5,2a37) #3b0#152e#840#840#10c5#475#6da#f0#e8c#14db#c51# 
(1631,1af5) (1ee5,2a37) #512#445#fc6#fc6#1161#e87#1a7a#26#caf#197a#9e2# 
(181,817) (4cd,57b) #35a#62b#113#802#7cf#6b8#71d#2ba#5b2# 
(dd,317) (727,7a5) #130#5a#28c#5a#27a#5a#53#f0#1f7# 
(707,2645) (c87,1219) #ff8#1322#96f#160d#17ea#1961#d03#1961#47e#1727# 
(4eb,191f) (7f1,171d) #b37#f56#8e8#a1c#d00#a1c#f56#a1c#517#88c# 
(e95,21b9) (c87,1219) #120b#14f#78f#dc6#d41#11c4#cb0#11c4#12b6#1783# 
(e3,2b1) (727,7a5) #c4#57#20#57#26b#57#59#35#1db# 
(21b,d67) (727,7a5) #8f6#64a#b7b#64a#b1a#64a#88b#49b#959# 
(273,30d) (c87,1219) #1c5#c6#85#294#1d9#1d2#d8#1d2#60#5e# 
(67,77f) (4cd,57b) #6bc#2e8#700#25d#4dc#2a6#67a#229#4e8# 
(f83,128b) (c87,1219) #2fa#edc#6cd#10d1#490#878#dcc#878#746#7bb# 
(7e7,f89) (1ee5,2a37) #615#3b1#72a#72a#187#8b4#b7f#1e5#c3e#b10#2e2# 
(129,235) (c87,1219) #20d#a9#11e#2d#2c#6d#172#6d#188#146# 
(101,1def) (727,7a5) #1972#2de#1385#2de#713#2de#18a1#1aa6#1d0# 
(80b,d4b) (c87,1219) #47b#d9#d40#2df#cc2#d1d#703#d1d#1ac#47c# 
(32d,126d) (4cd,57b) #2dc#112e#bc9#47d#fa3#350#a4c#1158#2cb# 
(3b5,671) (727,7a5) #406#268#51c#268#429#268#184#42d#3cf# 
(5d,109) (727,7a5) #fa#be#78#be#45#be#7a#35#97# 
(5b7,165b) (c87,1219) #a8e#113d#1ef#12df#800#13b2#e87#13b2#439#7eb# 
(9d7,10eb) (1ee5,2a37) #c44#637#9e2#9e2#eaf#e3a#9d0#37d#450#13b#48a# 
(471,a15) (7f1,171d) #901#8e8#149#7af#4e9#7af#8e8#7af#1b9#185# 
(c5,1961) (727,7a5) #38e#108e#1152#108e#162#108e#36f#f22#110c# 
(2ad,31f) (c87,1219) #2af#171#2c7#9d#39#200#54#200#16c#e8# 
(63,91) (4cd,57b) #69#17#68#64#e#52#5a#2f#2e# 
(19,31f) (1ee5,2a37) #1c5#2c8#274#274#288#16c#2fc#126#1a9#213#a# 
(d97,294d) (c87,1219) #1a78#1507#2162#293a#b08#1fd2#2543#1fd2#26b4#140b# 
(fc1,1747) (1ee5,2a37) #16df#153b#77f#77f#87#ede#970#ee0#b79#e87#1651# 
(c5,365) (7f1,171d) #7b#1a2#2af#35e#2e1#35e#1a2#35e#59#237# 
(1ab,24d) (c87,1219) #cc#6#38#2b#68#90#6b#90#39#28# 
(29,a1) (4cd,57b) #42#1a#78#51#66#33#1b#31#6# 
(eb1,2165) (727,7a5) #1f0#178a#1904#178a#1da6#178a#1b50#f9f#10ed# 
(1203,1705) (1ee5,2a37) #b62#14b8#368#368#fa4#e60#db#7eb#5e#411#abd# 
(afd,1687) (1ee5,2a37) #95b#6d5#1350#1350#302#680#1259#bfd#ea1#bd1#13ab# 
(1d,8d1) (7f1,171d) #877#440#3#81f#7b2#81f#440#81f#9e#f7# 
(1985,1a6f) (7f1,171d) #18d8#1279#115d#900#17f1#900#1279#900#19a4#1651# 
(a43,ac7) (4cd,57b) #497#584#666#3ac#2e1#709#3f5#77c#125# 
(24f,2749) (7f1,171d) #1500#f15#d0b#1996#2b8#1996#f15#1996#247f#1074# 
(39b,1057) (727,7a5) #62e#f6e#36a#f6e#856#f6e#3c8#4af#fb2# 
(12f,913) (4cd,57b) #32f#21e#8f9#7e3#79f#30b#4e6#5b6#15b# 
(25f,40d) (7f1,171d) #146#260#165#118#33c#118#260#118#e5#38a# 
(9e3,1219) (7f1,171d) #11ef#26#e2d#8f0#6fe#8f0#26#8f0#b71#99c# 
(b,37) (4cd,57b) #28#8#2c#2d#2c#2a#0#20#29# 
(a1,187) (4cd,57b) #4a#12#da#174#70#ac#ae#40#b1# 
(223,25e5) (727,7a5) #450#3f5#b00#3f5#1525#3f5#118f#1a7e#16d5# 
(190d,2b01) (7f1,171d) #f28#1c9a#22b9#1694#1ddc#1694#1c9a#1694#3f1#138e# 
(12c5,3613) (7f1,171d) #78c#2fae#1af2#2d0e#2e30#2d0e#2fae#2d0e#25f1#edf# 
(383,1def) (4cd,57b) #197a#218#251#18ba#1200#1c3a#1bdd#54f#15a8# 
(f69,2749) (c87,1219) #17ae#f04#1d42#2033#1ff4#236c#2053#236c#2565#1c0d# 
(4eb,c79) (c87,1219) #9f5#92f#c40#643#449#c6d#148#c6d#c41#4f4# 
(7db,c37) (4cd,57b) #5b4#bcc#3a1#9b7#2f3#774#284#c14#7f# 
(5,1d93) (727,7a5) #b9d#f88#696#f88#add#f88#6f4#514#24b# 
(ae5,c3b) (c87,1219) #a33#321#87f#415#677#811#ad#811#9b6#60b# 
(1ff,5b1) (727,7a5) #446#208#1e4#208#42b#208#213#244#3cb# 
(11ff,197f) (4cd,57b) #14e#ce1#21#84b#4ff#12f8#1928#2f3#1620# 
(941,131b) (c87,1219) #fc3#dcf#927#b7#352#f1a#e85#f1a#a40#b7a# 
(19d,323) (1ee5,2a37) #221#121#cd#cd#e0#318#1ec#24b#13a#4d#39# 
(835,c3b) (1ee5,2a37) #28#31#65#65#35#2c#32#61#33#37#29# 
(4a3,1f57) (1ee5,2a37) #bc1#169f#17c3#17c3#b6c#458#42c#19ed#67b#171a#5a3# 
(227,2b9) (727,7a5) #11e#293#ed#293#104#293#17d#b3#171# 
(811,1687) (7f1,171d) #13c9#979#f85#7e4#d91#7e4#979#7e4#13c8#13d1# 
(43f,787) (727,7a5) #3d7#26a#517#26a#156#26a#77a#2dc#47c# 
(71,109) (1ee5,2a37) #87#fe#e7#e7#35#77#50#ac#3d#2d#bf# 
(95,353) (4cd,57b) #66#31b#19b#27f#1c8#350#f2#1f0#2f9# 
(19c9,1ccd) (4cd,57b) #41a#34#115a#64#a6e#b41#1b70#f60#19ce# 
(711,d09) (c87,1219) #a#c4a#a1b#bad#b5b#9c1#701#9c1#4c#a1e# 
(8a3,1627) (7f1,171d) #4b6#383#48a#f83#8de#f83#383#f83#4bd#fc8# 
(359,ad5) (727,7a5) #e7#65#3ce#65#794#65#836#1b#9a0# 
(97,1d5) (727,7a5) #59#148#119#148#b8#148#61#19a#92# 
(40d,5b1) (c87,1219) #513#4b4#bf#2a0#1ca#7#4a3#7#272#182# 
(1591,2039) (7f1,171d) #33f#59#1184#1fd8#1b8a#1fd8#59#1fd8#1e9e#bd5# 
(101,1123) (727,7a5) #3ae#1108#a49#1108#456#1108#e3b#2d5#6ba# 
(9ad,2105) (7f1,171d) #e46#1cca#1dd7#1c83#4c9#1c83#1cca#1c83#883#12bd# 
(55,109) (7f1,171d) #ff#91#7a#45#86#45#91#45#c3#1a# 
(6b9,2707) (7f1,171d) #10d3#26d4#18f1#1b06#112d#1b06#26d4#1b06#135e#250b# 
(739,a8d) (727,7a5) #6f4#855#8b1#855#272#855#61#668#1da# 
(461,daf) (1ee5,2a37) #3b0#741#65#65#a5c#6cb#cff#61#1f7#1fb#10b# 
(e9,87d) (c87,1219) #a3#645#373#862#241#1ea#648#1ea#3e2#75e# 
(6b,46d) (7f1,171d) #296#323#2d0#35e#58#35e#323#35e#387#2c6# 
(301,daf) (7f1,171d) #d66#600#660#d5c#88f#d5c#600#d5c#4a8#908# 
(175,2d1) (7f1,171d) #266#213#66#10a#e2#10a#213#10a#f0#84# 
(a4b,b41) (7f1,171d) #7d2#9d2#5a0#a45#8e8#a45#9d2#a45#513#7c5# 
(1f,11cf) (1ee5,2a37) #e73#3e3#ebe#ebe#9d7#e08#112e#369#479#1a2#fe# 
(29f,31f) (727,7a5) #1ce#a6#76#a6#160#a6#24c#1f6#214# 
(3ad,9af) (7f1,171d) #428#695#26e#961#824#961#695#961#54#31e# 
(17,68f) (727,7a5) #55e#20#39c#20#71#20#8f#4ca#16b# 
(25f,6e3) (727,7a5) #28f#6bd#592#6bd#48a#6bd#283#119#a4# 
(119,26f) (727,7a5) #9d#37#20e#37#c8#37#99#1b4#156# 
(f3d,1cdb) (c87,1219) #1a76#17b5#ff0#2ff#bca#c7a#214#c7a#a47#6b7# 
(1d9,4af) (1ee5,2a37) #1f5#3#96#96#471#155#60#3f8#32#37b#65# 
(99b,14bf) (1ee5,2a37) #ebb#cc6#13c9#13c9#5bf#a15#ffd#4#50d#a6d#e44# 
(2d7,f71) (7f1,171d) #ae3#bfe#883#a66#393#a66#bfe#a66#a7#6c# 
(175,66b) (c87,1219) #1fa#652#18d#348#643#310#36b#310#3fa#4ae# 
